mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.030127477645874024,0.006878191527962037,0.007835006713867188,0.0018701519277951086,0.0001,l2,lbfgs,,"{'C': np.float64(0.0001), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.06250214576721191,0.005793260974177386,0.0067177295684814455,0.0018780513623045496,0.0001,l2,newton-cg,,"{'C': np.float64(0.0001), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1489311695098877,0.03688892405379126,0.020735406875610353,0.02324666292372227,0.0001,l2,sag,,"{'C': np.float64(0.0001), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.02521195411682129,0.00514060146008723,0.004749822616577149,0.000625988752060037,0.001,l2,lbfgs,,"{'C': np.float64(0.001), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.04819521903991699,0.007297952930712176,0.005684661865234375,0.0009327639975346222,0.001,l2,newton-cg,,"{'C': np.float64(0.001), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.2677102565765381,0.07620126698497014,0.006205844879150391,0.0009242516002332177,0.001,l2,sag,,"{'C': np.float64(0.001), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0349578857421875,0.003512415758240181,0.006455707550048828,0.0013024807927723234,0.01,l2,lbfgs,,"{'C': np.float64(0.01), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08935666084289551,0.016867501150647626,0.012425851821899415,0.007392758145960833,0.01,l2,newton-cg,,"{'C': np.float64(0.01), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8286881446838379,0.18437189346687724,0.009135627746582031,0.004476088903487849,0.01,l2,sag,,"{'C': np.float64(0.01), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.05496234893798828,0.011490796335734844,0.008335113525390625,0.002827934263140158,0.1,l2,lbfgs,,"{'C': np.float64(0.1), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.07467484474182129,0.010293216148954358,0.011905956268310546,0.008209803104788024,0.1,l2,newton-cg,,"{'C': np.float64(0.1), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.051507568359375,0.06594513786714164,0.009420013427734375,0.003932283383355721,0.1,l2,sag,,"{'C': np.float64(0.1), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.07274398803710938,0.019471341464246204,0.012156200408935548,0.004953760914324191,1.0,l2,lbfgs,,"{'C': np.float64(1.0), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.09618201255798339,0.018048977454145916,0.0072039604187011715,0.0016988070829594929,1.0,l2,newton-cg,,"{'C': np.float64(1.0), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.126832914352417,0.06767563699627804,0.010748815536499024,0.004310919326319033,1.0,l2,sag,,"{'C': np.float64(1.0), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08756599426269532,0.015333028824929179,0.007174444198608398,0.0011039341218176094,10.0,l2,lbfgs,,"{'C': np.float64(10.0), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08836655616760254,0.009777807523599446,0.009563207626342773,0.004745613884818415,10.0,l2,newton-cg,,"{'C': np.float64(10.0), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0167476654052734,0.061814941522433435,0.010181331634521484,0.0052662289249078825,10.0,l2,sag,,"{'C': np.float64(10.0), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.07822399139404297,0.016898050960230164,0.0057236671447753905,0.00030097980311911184,100.0,l2,lbfgs,,"{'C': np.float64(100.0), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.09154887199401855,0.012135493084951586,0.011068201065063477,0.007276882871073447,100.0,l2,newton-cg,,"{'C': np.float64(100.0), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1133596420288085,0.07472956112870786,0.010680961608886718,0.0061975547365030045,100.0,l2,sag,,"{'C': np.float64(100.0), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08032770156860351,0.013621079509113426,0.009177446365356445,0.0020246307465961086,1000.0,l2,lbfgs,,"{'C': np.float64(1000.0), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1250317096710205,0.05255874834531925,0.01239619255065918,0.007253070375062707,1000.0,l2,newton-cg,,"{'C': np.float64(1000.0), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1520731925964356,0.0645883290172864,0.008661365509033203,0.0037030310606003887,1000.0,l2,sag,,"{'C': np.float64(1000.0), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.11196441650390625,0.05381125321005349,0.01811952590942383,0.019145418306148805,10000.0,l2,lbfgs,,"{'C': np.float64(10000.0), 'penalty': 'l2', 'solver': 'lbfgs'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.10186600685119629,0.020740711342132904,0.0109405517578125,0.0037152762759720716,10000.0,l2,newton-cg,,"{'C': np.float64(10000.0), 'penalty': 'l2', 'solver': 'newton-cg'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0223190307617187,0.08189912213189976,0.012748622894287109,0.007709432338941758,10000.0,l2,sag,,"{'C': np.float64(10000.0), 'penalty': 'l2', 'solver': 'sag'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.01977200508117676,0.0019687284631733173,0.009611749649047851,0.0017761487793553602,0.0001,l1,liblinear,,"{'C': np.float64(0.0001), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.035777044296264646,0.009344414101115117,0.008673143386840821,0.0023031433935863837,0.0001,l2,liblinear,,"{'C': np.float64(0.0001), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.028058528900146484,0.005809626386163125,0.007765960693359375,0.0020655002251516916,0.001,l1,liblinear,,"{'C': np.float64(0.001), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.046523666381835936,0.01259296310934269,0.007657432556152343,0.0024110991821401505,0.001,l2,liblinear,,"{'C': np.float64(0.001), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.044762372970581055,0.009161148450002444,0.012400436401367187,0.0036952735943292137,0.01,l1,liblinear,,"{'C': np.float64(0.01), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.050370645523071286,0.004866216510997597,0.012535810470581055,0.007195758695398797,0.01,l2,liblinear,,"{'C': np.float64(0.01), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.09894599914550781,0.0052109603875950625,0.012182140350341797,0.006296538508950883,0.1,l1,liblinear,,"{'C': np.float64(0.1), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0768289566040039,0.007916053131961098,0.010175037384033202,0.003679535979172313,0.1,l2,liblinear,,"{'C': np.float64(0.1), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.17966203689575194,0.030974652181956372,0.014939117431640624,0.009669319939959807,1.0,l1,liblinear,,"{'C': np.float64(1.0), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.13422703742980957,0.05240395987442501,0.008933830261230468,0.00194649719303601,1.0,l2,liblinear,,"{'C': np.float64(1.0), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.14724454879760743,0.014067742619626494,0.008880376815795898,0.0010712324258151792,10.0,l1,liblinear,,"{'C': np.float64(10.0), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.06291089057922364,0.005193619377500558,0.007743453979492188,0.0014961570102609316,10.0,l2,liblinear,,"{'C': np.float64(10.0), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.2232682228088379,0.03349604709654426,0.0115814208984375,0.003363390501863905,100.0,l1,liblinear,,"{'C': np.float64(100.0), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.12317461967468261,0.017851429615914224,0.009261322021484376,0.002937153241936679,100.0,l2,liblinear,,"{'C': np.float64(100.0), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.25163559913635253,0.017708355608249828,0.014530038833618164,0.004766066133593941,1000.0,l1,liblinear,,"{'C': np.float64(1000.0), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.11561117172241211,0.007666934490492577,0.018006372451782226,0.0075156264354893625,1000.0,l2,liblinear,,"{'C': np.float64(1000.0), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.17947969436645508,0.018298277676775273,0.010680723190307616,0.002829548693039151,10000.0,l1,liblinear,,"{'C': np.float64(10000.0), 'penalty': 'l1', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08233070373535156,0.013154315676591692,0.008763790130615234,0.0022491433727197334,10000.0,l2,liblinear,,"{'C': np.float64(10000.0), 'penalty': 'l2', 'solver': 'liblinear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.04352855682373047,0.012599484402472536,0.010929727554321289,0.0027666019785108813,0.0001,l1,saga,0.5,"{'C': np.float64(0.0001), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.45774240493774415,0.1274358486385557,0.011055755615234374,0.004004702497057812,0.0001,l2,saga,0.5,"{'C': np.float64(0.0001), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.02915501594543457,0.0108559156698335,0.009716463088989259,0.0014987705937681596,0.0001,elasticnet,saga,0.5,"{'C': np.float64(0.0001), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08380398750305176,0.014972046706009923,0.009703588485717774,0.003835795910276594,0.001,l1,saga,0.5,"{'C': np.float64(0.001), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8644900321960449,0.20666183473949531,0.013240432739257813,0.005978909514604349,0.001,l2,saga,0.5,"{'C': np.float64(0.001), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.12356300354003906,0.03144893198671256,0.011776018142700195,0.0037817538763796977,0.001,elasticnet,saga,0.5,"{'C': np.float64(0.001), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.037586498260498,0.3624627617431614,0.009196996688842773,0.0017644647699384742,0.01,l1,saga,0.5,"{'C': np.float64(0.01), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.2845739841461181,0.054738576449744676,0.012066507339477539,0.0030975045739483186,0.01,l2,saga,0.5,"{'C': np.float64(0.01), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3596210956573487,0.28659521031609886,0.008040380477905274,0.002690645384080844,0.01,elasticnet,saga,0.5,"{'C': np.float64(0.01), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3736186981201173,0.07102379573795814,0.00883941650390625,0.004346012472141734,0.1,l1,saga,0.5,"{'C': np.float64(0.1), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.131986379623413,0.12282248710849834,0.009316110610961914,0.0029304057744241625,0.1,l2,saga,0.5,"{'C': np.float64(0.1), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3905935764312745,0.031807128297270115,0.014463663101196289,0.006682587563753313,0.1,elasticnet,saga,0.5,"{'C': np.float64(0.1), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.4322107791900636,0.030011507948709923,0.008263874053955077,0.0012829371788710738,1.0,l1,saga,0.5,"{'C': np.float64(1.0), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.172104787826538,0.12864999781234657,0.007418060302734375,0.002013690390903016,1.0,l2,saga,0.5,"{'C': np.float64(1.0), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.5815377235412598,0.07897393225556024,0.00806875228881836,0.002685712761286875,1.0,elasticnet,saga,0.5,"{'C': np.float64(1.0), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.733570384979248,0.05612372033990885,0.009978532791137695,0.0028614401632326004,10.0,l1,saga,0.5,"{'C': np.float64(10.0), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.2938542366027832,0.12063474272265237,0.009254550933837891,0.003961961194852366,10.0,l2,saga,0.5,"{'C': np.float64(10.0), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.4744643211364745,0.04468057150509446,0.0133575439453125,0.005932519635449021,10.0,elasticnet,saga,0.5,"{'C': np.float64(10.0), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.439965295791626,0.044914487404672195,0.011017560958862305,0.0039057575932712747,100.0,l1,saga,0.5,"{'C': np.float64(100.0), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1741238117218018,0.03721323620977907,0.008900213241577148,0.0028704942073196228,100.0,l2,saga,0.5,"{'C': np.float64(100.0), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.4060603618621825,0.10091060447697899,0.0074596405029296875,0.0018017595556624343,100.0,elasticnet,saga,0.5,"{'C': np.float64(100.0), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.357137632369995,0.021912828358797685,0.007288837432861328,0.0012764942712817373,1000.0,l1,saga,0.5,"{'C': np.float64(1000.0), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0551960945129395,0.027168408114318962,0.009596920013427735,0.005506100295813682,1000.0,l2,saga,0.5,"{'C': np.float64(1000.0), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3895118713378907,0.03997786325870803,0.014150142669677734,0.0062775925560532245,1000.0,elasticnet,saga,0.5,"{'C': np.float64(1000.0), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3462026119232178,0.0443921433912019,0.008510398864746093,0.002959951464859443,10000.0,l1,saga,0.5,"{'C': np.float64(10000.0), 'l1_ratio': 0.5, 'penalty': 'l1', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.077259349822998,0.052482145355594166,0.009881734848022461,0.0029093758915398086,10000.0,l2,saga,0.5,"{'C': np.float64(10000.0), 'l1_ratio': 0.5, 'penalty': 'l2', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0073955059051514,0.1383716626011067,0.0047133445739746095,0.00038087543448341135,10000.0,elasticnet,saga,0.5,"{'C': np.float64(10000.0), 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
